label,name,notice,furigana
不燃,アイスノン（ゼリー状）,,あ
不燃,アイロン,,あ
粗大,アイロン台,不用品の張り紙をする,あ
その他プラ,青いシート,多量なら持ち込み,あ
燃,青竹,30㎝位に切って乾燥させる。多量なら持ち込み,あ
燃,油紙,,あ
不燃,油のびん,ふたを取る,あ
容器プラ,油の容器,,あ
その他プラ,雨合羽,,あ
粗大,編み機,不用品の張り紙をする,あ
粗大,網戸,不用品の張り紙をする,あ
その他プラ,アルミコーティングの袋,「プラ」マークがあれば、容器プラ,あ
不燃,アルミ箔,,あ
不燃,安全ピン,,あ
粗大,アンテナ（テレビ用）,折り畳んで、不用品の張り紙をする,あ
粗大,衣装ケース（プラ・金属製）,不用品の張り紙をする,い
粗大,いす（木製・金属製）,不用品の張り紙をする,い
粗大,一輪車（乗り物）,不用品の張り紙をする,い
不燃,一斗缶,つぶす,い
粗大,犬小屋,つぶして紐でくくり、不用品の張り紙をする,い
資源,衣服（古着）,集団回収に出せないときは、折り畳んで袋に入れて出す,い
不燃,入れ歯,,い
その他プラ,印鑑（プラスチック製）,,い
不燃,印鑑（水晶）,,い
燃,印鑑（木製・水牛・象牙）,,い
燃,インクリボン,カセット付きはその他プラスチックごみ,い
燃,植木の枝葉,乾かして小さく切る,う
不燃,植木鉢（陶磁器）,割れていたら新聞に包む,う
その他プラ,植木鉢（プラスチック製）,大きいものは、割って小さくする,う
燃,ウェットティッシュ,,う
その他プラ,浮き輪（ビニール）,,う
粗大,羽毛布団,不用品の張り紙をする。小さく折り畳んで紐で縛る,う
不燃,液晶電卓,,え
その他プラ,絵の具（ポリエチレン製）,中身を使い切る,え
不燃,絵の具（金属製）,中身を使い切る,え
資源,絵本,集団回収に出せないときは、ひもで縛って出す,え
不燃,延長コード,まとめてくくる,え
燃,鉛筆,,え
不燃,鉛筆けずり,,え
その他プラ,オアシス（生け花用の緑色のスポンジ）,,お
不燃,オーブントースター,,お
不燃,王冠（金属製）,,お
容器プラ,王冠（プラスチック製）,,お
その他プラ,桶（プラスチック製）,袋に入らないものは不用品の張り紙をして粗大ごみに,お
燃,桶（木製）,袋に入らないものは不用品の張り紙をして粗大ごみに,お
その他プラ,おしゃぶり,,お
燃,おむつカバー,材質によって判断してください。主として可燃,お
不燃,折りたたみ傘,,お
不燃,温度計（赤色の液体）,,お
有害,温度計（水銀のもの）,,お
燃,カーテン,多量のときは持ち込み,か
粗大,カーテンレール,不用品の張り紙をする,か
その他プラ,カード（キャッシュカード等）,,か
粗大,カーペット,1m位に畳んでひもで縛り、不用品の張り紙をする,か
燃,カーボン紙,,か
不燃,懐中電灯（金属製）,乾電池は抜いて有害ごみへ,か
燃,貝殻,,か
不燃,カイロ（使い捨て）,,か
不燃,鏡,大きなものは不用品の張り紙をして粗大,か
不燃,鍵,,か
粗大,学習机（木製）,不用品の張り紙をする,か
不燃,傘,袋に入らないものは不用品の張り紙をして粗大ごみ,か
不燃,菓子箱（スチール製）,,か
資源,菓子箱（紙製）,大きなものはつぶす,か
容器プラ,菓子箱（プラスチック製）,,か
不燃,ガスマット（アルミ製）,,か
粗大,ガスレンジ,不用品の張り紙をする,か
その他プラ,カセットテープ,,か
粗大,カセットデッキ,不用品の張り紙をする,か
不燃,カセットボンベ,中身を使い切って、必ず穴をあける,か
燃,固めた食用油,,か
